"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","values","sum","mean","median","min","max","count","variance","sd","frequencies","all","subset"
"423","<p style=""color:white;"">Welcome to the experiment!</p><p style=""color:white;"">Press any key to begin.</p>","32","html-keyboard-response","0","426","0.0-0.0","","","","","","","","","","","","",""
"177","<p style=""color:white;"">You will now see a series of pictures. </p><p style=""color:white;"">Some of the pictures will be <b>positive</b>, like pictures of babies.   </p><p style=""color:white;"">Some will be <b>negative</b>, like pictures of sharks or sad people. </p><p style=""color:white;""> Some will be <b>neutral</b>, like pictures of a clock or desk.</p><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","1","604","0.0-1.0-0.0","","","","","","","","","","","","",""
"202","<p style=""color:white;"">We want you to tell us how each picture makes you <b>feel</b>.</p> <p style=""color:white;"">You will make <b>3 ratings</b> for each picture.</p> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","2","807","0.0-1.0-1.0","","","","","","","","","","","","",""
"156","<p style=""color:white;"">The first rating you will be asked to make is a rating of how <b>pleasant</b> you feel when you see the photo.</p> <p style=""color:white;""><b>""Pleasantness""</b>  refers to how <b>happy</b> or <b>good</b> you feel when you see each photo and how much you like looking at it.</p> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","3","963","0.0-1.0-2.0","","","","","","","","","","","","",""
"225","<p style=""color:white;""><b>Pleasantness</b></p> <p style=""color:white;"">This is the <b>pleasantness scale</b> that you will use to rate how <b>positive</b> you feel when you see each picture.</p><img class='center' style='width:500px; height:300px;' src='scale/BlankScalePleasant.png'></img><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","4","1189","0.0-1.0-3.0","","","","","","","","","","","","",""
"134","<p style=""color:white;"">The second rating you will be asked to make is a rating of how <b>unpleasant</b> you feel when you see the photo.</p> <p style=""color:white;""><b>""Unpleasantness""</b> refers to how <b>bad</b> or <b>unhappy</b> you feel when you see each photo.</p><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","5","1323","0.0-1.0-4.0","","","","","","","","","","","","",""
"100","<p style=""color:white;""><b>Unpleasantness</b></p> <p style=""color:white;"">This is the <b>unpleasantness scale</b> that you will use to rate how <b>negative</b> you feel when you see each picture.</p><img class='center' style='width:500px; height:300px;' src='scale/BlankScaleUnpleasant.png'></img><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","6","1424","0.0-1.0-5.0","","","","","","","","","","","","",""
"134","<p style=""color:white;"">You should decide how to rate each photo on the basis of how <b>pleasant</b> or <b>unpleasant</b> you feel when you see it.</p> <p style=""color:white;"">There are no ""right"" or ""wrong"" answers for rating the photos.</p> <p style=""color:white;"">Just go by how much you like or dislike each one.</p> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","7","1559","0.0-1.0-6.0","","","","","","","","","","","","",""
"167","<p style=""color:white;"">The third rating you will be asked to make is a rating of how <b>arousing</b> or <b>exciting</b> each picture makes you feel.</p> <p style=""color:white;""><b>""Arousing""</b> refers to how <b>excited</b> or <b>keyed-up</b> the photo makes you feel.<p><p style=""color:white;"">Some of the pictures will be <b>highly arousing</b> and some will make you feel more <b>calm</b> or <b>sleepy</b>.</p> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","8","1728","0.0-1.0-7.0","","","","","","","","","","","","",""
"145","<p style=""color:white;""><b>Arousal</b></p> <p style=""color:white;"">This is the <b>arousal scale</b> that you will use to rate how <b>calm to excited</b> you feel when you see each picture.</p><img class='center' style='width:600px; height:300px;' src='scale/BlankScaleArousal.png'></img><p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","9","1874","0.0-1.0-8.0","","","","","","","","","","","","",""
"168","<p style=""color:white;"">Now we will have you rate some pictures for how <b>positive</b>, how <b>negative</b>, and how <b>arousing</b> they make you feel.</p> <p style=""color:white;""> Press the spacebar to continue.</p>","32","html-keyboard-response","10","2044","0.0-1.0-9.0","","","","","","","","","","","","",""
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","11","3050","0.0-2.0-0.0","fixation","","","","","","","","","","","",""
"null","","null","html-keyboard-response","12","5054","0.0-2.0-1.0","","","","","","","","","","","","",""
"653","<p style=""color:white; text-align:center;"">How positive?</p> <img class='center' style='width:500px; height:500px;' src='stim/2205.bmp'><img id='pleasant' class='center' src='scale/BlankScalePleasant.png'>","49","html-keyboard-response","13","5712","0.0-2.0-2.0","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How positive?</p> <img class='center' style='width:500px; height:500px;' src='stim/2205.bmp'><img class='center' src='scale/PleasantScale1.jpg'>","null","html-keyboard-response","14","7718","0.0-2.0-3.0","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","","null","html-keyboard-response","15","9722","0.0-2.0-4.0","","","","","","","","","","","","",""
"422","<p style=""color:white; text-align:center;"">How negative?</p> <img class='center' style='width:500px; height:500px;' src='stim/2205.bmp'><img class='center' src='scale/BlankScaleUnpleasant.png'>","53","html-keyboard-response","16","10144","0.0-2.0-5.0","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How negative?</p> <img class='center' style='width:500px; height:500px;' src='stim/2205.bmp'><img class='center' src='scale/UnpleasantScale5.jpg'>","null","html-keyboard-response","17","12152","0.0-2.0-6.0","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","","null","html-keyboard-response","18","14155","0.0-2.0-7.0","","","","","","","","","","","","",""
"6403","<p style=""color:white; text-align:center;"">How calm/excited?</p> <img class='center' style='width:500px; height:500px;' src='stim/2205.bmp'><img class='center' src='scale/BlankScaleArousal.png'>","51","html-keyboard-response","19","20562","0.0-2.0-8.0","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How calm/excited?</p> <img class='center' style='width:500px; height:500px;' src='stim/2205.bmp'><img class='center' src='scale/ArousalScale3.jpg'>","null","html-keyboard-response","20","22566","0.0-2.0-9.0","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","21","23572","0.0-2.0-0.1","fixation","","","","","","","","","","","",""
"null","","null","html-keyboard-response","22","25577","0.0-2.0-1.1","","","","","","","","","","","","",""
"450","<p style=""color:white; text-align:center;"">How positive?</p> <img class='center' style='width:500px; height:500px;' src='stim/1710.bmp'><img id='pleasant' class='center' src='scale/BlankScalePleasant.png'>","52","html-keyboard-response","23","26029","0.0-2.0-2.1","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How positive?</p> <img class='center' style='width:500px; height:500px;' src='stim/1710.bmp'><img class='center' src='scale/PleasantScale4.jpg'>","null","html-keyboard-response","24","28035","0.0-2.0-3.1","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","","null","html-keyboard-response","25","30042","0.0-2.0-4.1","","","","","","","","","","","","",""
"434","<p style=""color:white; text-align:center;"">How negative?</p> <img class='center' style='width:500px; height:500px;' src='stim/1710.bmp'><img class='center' src='scale/BlankScaleUnpleasant.png'>","49","html-keyboard-response","26","30475","0.0-2.0-5.1","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How negative?</p> <img class='center' style='width:500px; height:500px;' src='stim/1710.bmp'><img class='center' src='scale/UnpleasantScale1.jpg'>","null","html-keyboard-response","27","32481","0.0-2.0-6.1","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","","null","html-keyboard-response","28","34488","0.0-2.0-7.1","","","","","","","","","","","","",""
"1394","<p style=""color:white; text-align:center;"">How calm/excited?</p> <img class='center' style='width:500px; height:500px;' src='stim/1710.bmp'><img class='center' src='scale/BlankScaleArousal.png'>","53","html-keyboard-response","29","35884","0.0-2.0-8.1","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How calm/excited?</p> <img class='center' style='width:500px; height:500px;' src='stim/1710.bmp'><img class='center' src='scale/ArousalScale5.jpg'>","null","html-keyboard-response","30","37890","0.0-2.0-9.1","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<div style=""color:white; font-size:60px;"">+</div>","null","html-keyboard-response","31","38894","0.0-2.0-0.2","fixation","","","","","","","","","","","",""
"null","","null","html-keyboard-response","32","40898","0.0-2.0-1.2","","","","","","","","","","","","",""
"5773","<p style=""color:white; text-align:center;"">How positive?</p> <img class='center' style='width:500px; height:500px;' src='stim/2190.bmp'><img id='pleasant' class='center' src='scale/BlankScalePleasant.png'>","49","html-keyboard-response","33","46673","0.0-2.0-2.2","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How positive?</p> <img class='center' style='width:500px; height:500px;' src='stim/2190.bmp'><img class='center' src='scale/PleasantScale1.jpg'>","null","html-keyboard-response","34","48675","0.0-2.0-3.2","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","","null","html-keyboard-response","35","50679","0.0-2.0-4.2","","","","","","","","","","","","",""
"1799","<p style=""color:white; text-align:center;"">How negative?</p> <img class='center' style='width:500px; height:500px;' src='stim/2190.bmp'><img class='center' src='scale/BlankScaleUnpleasant.png'>","49","html-keyboard-response","36","52478","0.0-2.0-5.2","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How negative?</p> <img class='center' style='width:500px; height:500px;' src='stim/2190.bmp'><img class='center' src='scale/UnpleasantScale1.jpg'>","null","html-keyboard-response","37","54484","0.0-2.0-6.2","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","","null","html-keyboard-response","38","56489","0.0-2.0-7.2","","","","","","","","","","","","",""
"678","<p style=""color:white; text-align:center;"">How calm/excited?</p> <img class='center' style='width:500px; height:500px;' src='stim/2190.bmp'><img class='center' src='scale/BlankScaleArousal.png'>","51","html-keyboard-response","39","57169","0.0-2.0-8.2","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white; text-align:center;"">How calm/excited?</p> <img class='center' style='width:500px; height:500px;' src='stim/2190.bmp'><img class='center' src='scale/ArousalScale3.jpg'>","null","html-keyboard-response","40","59175","0.0-2.0-9.2","","","0","NaN","","Infinity","-Infinity","0","0","0","[object Object]","true","[object Object]"
"null","<p style=""color:white;"">You have now completed the task!</p><p style=""color:white;"">Saving data...PLEASE DO NOT CLOSE THIS BROWSER OR MOVE ON TO THE NEXT TASK until the experimenter tells you to do so.</p> ","null","html-keyboard-response","41","99181","0.0-3.0","","","","","","","","","","","","",""
